sampah_per_jam,ketinggian_sampah,kapasitas_sampah,waktu_sampai_penuh
6,45,120,12.5
7,135,100,0.0
9,118,120,0.2222222222222222
1,18,200,182.0
8,93,100,0.875
8,25,100,9.375
6,45,100,9.166666666666666
4,117,120,0.75
3,45,200,51.666666666666664
3,13,120,35.666666666666664
6,84,200,19.333333333333332
8,62,120,7.25
7,71,120,7.0
1,2,120,118.0
6,27,100,12.166666666666666
7,124,120,0.0
7,86,200,16.285714285714285
9,145,200,6.111111111111111
5,76,200,24.8
1,75,100,25.0
2,113,120,3.5
4,132,120,0.0
5,74,150,15.2
9,58,100,4.666666666666667
1,58,200,142.0
3,46,200,51.333333333333336
5,94,120,5.2
3,140,200,20.0
4,77,120,10.75
3,112,120,2.6666666666666665
4,108,150,10.5
1,105,100,0.0
8,88,120,4.0
4,32,120,22.0
